ESSENCE,ESS,CODE_CCBIO,NOM_LATIN,NOM_FRANCAIS,FAMILLE
SB,SAB,Abbal,Abies balsamea (L.) Mill.,Sapin baumier,Pinaceae
,,Acbar,Acer barbatum Michx. ,Érable de Floride,Sapindaceae 
,,Acneg,Acer negundo L.,Érable négondo,Sapindaceae 
EI,ERN,Acnig,Acer nigrum Michx.,Érable noir,Sapindaceae 
,ERP,Acpen,Acer pensylvanicum L.,Érable de Pennsylvanie,Sapindaceae 
,,,Acer platanoïdes,Érable de Norvège,Sapindaceae 
EO,ERR,Acrub,Acer rubrum L.,Érable rouge,Sapindaceae 
EA,ERA,Acsaci,Acer saccharinum L.,Érable argenté,Sapindaceae 
ES,ERS,Acsac,Acer saccharum Marshall,Érable à sucre,Sapindaceae 
,,Aegla,Aesculus glabra Willd.,Marronnier de l'Ohio,Sapindaceae 
,,Aefla,Aesculus flava Aiton,Marronnier à fleurs jaunes,Sapindaceae 
,,Alglu,Alnus glutinosa (L.) Gaertn.,Aulne glutineux,Betulaceae
,,Astri,Asimina triloba (L.) Dunal,Asiminier trilobé,Annonaceae
BJ,BOJ,Beall,Betula alleghaniensis Britton,Bouleau jaune,Betulaceae
,,Belen,Betula lenta L.,Bouleau flexible,Betulaceae
,,Benig,Betula nigra L.,Bouleau noir,Betulaceae
BP,BOP,Bepap,Betula papyrifera Marshall,Bouleau à papier,Betulaceae
BG,BOG,Bepop,Betula populifolia Marshall,Bouleau gris,Betulaceae
,,Cacar,Carpinus caroliniana Walter,Charme américain,Betulaceae
,,Caaqu,Carya aquatica (F. Michx.) Nutt.,Pacanier aquatique,Juglandaceae
CC,CAC,Cacor,Carya cordiformis (Wangenh.) K. Koch,Caryer cordiforme,Juglandaceae
,,Cagla,Carya glabra (Mill.) Sweet,Caryer glabre,Juglandaceae
,,Caill,Carya illinoinensis (Wangenh.) C. Koch,Pacanier,Juglandaceae
,,Calac,Carya laciniosa Michx. f.,Caryer lacinié,Juglandaceae
CF,CAF,Caova,Carya ovata (Mill.) K. Koch,Caryer ovale,Juglandaceae
,,Caalb,Carya alba (Mill.) K. Koch,Caryer tomenteux,Juglandaceae
,,Caden,Castanea dentata (Marsh.) Borkh.,Châtaignier d'Amérique,Fagaceae
,,Caspe,Catalpa speciosa Warder,Catalpa à feuilles cordées,Bignoniaceae
,,Celae,Celtis laevigata Willd.,Micocoulier du Mississippi,Ulmaceae
,,Ceocc,Celtis occidentalis L.,Micocoulier occidental,Ulmaceae
,,Cecan,Cercis canadensis L.,Gainier du Canada,Fabaceae
,,Chthy,Chamaecyparis thyoides (L.) Britton et al.,Cyprès blanc de l'Atlantique,Cupressaceae
,,Coflo,Cornus florida L.,Cornouiller fleuri,Cornaceae
,,Divir,Diospyros virginiana L.,Plaqueminier de Virginie,Ebenaceae
HG,HEG,Fagra,Fagus grandifolia Ehrh.,Hêtre à grandes feuilles,Fagaceae
FA,FRA,Frame,Fraxinus americana L.,Frêne blanc,Oleaceae
FO,FRN,Frnig,Fraxinus nigra Marshall,Frêne noir,Oleaceae
FP,FRP,Frpen,Fraxinus pennsylvanica Marsh.,Frêne rouge,Oleaceae
,,Frqua,Fraxinus quadrangulata Michx.,Frêne bleu,Oleaceae
,,Gltri,Gleditsia triacanthos L.,Févier épineux,Fabaceae
,,Golas,Gordonia lasianthus (L.) Ellis,Gordonie à feuilles glabres,Theaceae
,,Gydio,Gymnocladus dioicus (L.) K. Koch,Chicot févier,Fabaceae
,,Ilopa,Ilex opaca Aiton,Houx américain,Aquifoliaceae
NC,NOC,Jucin,Juglans cinerea L.,Noyer cendré,Juglandaceae
NN,NON,Junig,Juglans nigra L.,Noyer noir,Juglandaceae
,,Juvir,Juniperus virginiana L.,Genévrier de Virginie,Cupressaceae
ML,MEL,Lalar,Larix laricina (Du Roi) K. Koch,Mélèze laricin,Pinaceae
,,Listy,Liquidambar styraciflua L.,Copalme d'Amérique,Hamamelidaceae
,,Litul,Liriodendron tulipifera L.,Tulipier de Virignie,Magnoliaceae
,,Mapom,Maclura pomifera (Raf.) C. K. Schneid.,Bois d'arc,Moraceae
,,Maacu,Magnolia acuminata L.,Magnolia acuminé,Magnoliaceae
,,Magra,Magnolia grandiflora L.,Magnolia à grandes fleurs,Magnoliaceae
,,Mamac,Magnolia macrophylla Michx.,Magnolia à grandes feuilles,Magnoliaceae
,,Mavir,Magnolia virginiana L.,Magnolia de Virginie,Magnoliaceae
,,Morub,Morus rubra L.,Mûrier rouge,Moraceae
,,Nyaqu,Nyssa aquatica L.,Tulépo aquatique,Cornaceae
,,Nyoge,Nyssa ogeche W. Bartram ex Marshall,Nyssa d'Ogeechee ,Cornaceae
,,Nysyl,Nyssa sylvatica Marshall,Nyssa sylvestre,Cornaceae
OV,OSV,Osvir,Ostrya virginiana (Mill.) K. Koch,Ostryer de Virginie,Betulaceae
,,Oxarb,Oxydendrum arboreum (L.) DC.,Arbre à oseille,Ericaceae
,,Pebor,Persea borbonia (L.) Spreng.,Avocatier de Caroline,Lauraceae
EV,,,Picea abies,Épinette de Norvège,Pinaceae
EB,EPB,Piglau,Picea glauca (Moench) Voss,Épinette blanche,Pinaceae
EN,EPN,Pimar,Picea mariana (Mill.) Britton et al.,Épinette noire,Pinaceae
EU,EPR,Pirub,Picea rubens Sarg.,Épinette rouge,Pinaceae
PG,PIG,Piban,Pinus banksiana Lamb.,Pin gris,Pinaceae
,,Piech,Pinus echinata Mill.,Pin à feuilles courtes,Pinaceae
,,Piell,Pinus elliottii Engelm.,Pin d'Elliott,Pinaceae
,,Piglab,Pinus glabra Walter,Pin de cèdre,Pinaceae
,,Pipal,Pinus palustris Mill.,Pin des marais,Pinaceae
,,Pipun,Pinus pungens Lamb.,Pin de plateau,Pinaceae
PR,PIR,Pires,Pinus resinosa Aiton,Pin rouge,Pinaceae
PC,PID,Pirig,Pinus rigida Mill.,Pin rigide,Pinaceae
,,Piser,Pinus serotina Michx.,Pin des mares,Pinaceae
PB,PIB,Pistr,Pinus strobus L.,Pin blanc,Pinaceae
PS,,,Pinus sylvestris,Pin sylvestre (d'Écosse),Pinaceae
,,Pitae,Pinus taeda L.,Pin taeda,Pinaceae
,,Pivir,Pinus virginiana Mill.,Pin de Virginie,Pinaceae
,,Plaqu,Planera aquatica J.F. Gmel.,Orme des marécages,Ulmaceae
PV,,Plocc,Platanus occidentalis L.,Platane d'Amérique,Platanaceae
PF,,,Populus alba,Peuplier blanc,Salicaceae
PA,PEB,Pobal,Populus balsamifera L.,Peuplier baumier,Salicaceae
PL,PED,Podel,Populus deltoides W. Bartram ex Marshall,Peuplier deltoïde,Salicaceae
PD,PEG,Pogra,Populus grandidentata Michx.,Peuplier à grandes dents,Salicaceae
PN,,,Populus nigra,Peuplier d'Italie,Salicaceae
PT,PET,Potre,Populus tremuloides Michx.,Peuplier faux-tremble,Salicaceae
,,Prame,Prunus americana Marsh.,Prunier d'Amérique,Rosaceae
,,Prpen,Prunus pensylvanica L. f.,Cerisier de Pennsylvanie,Rosaceae
CT,CET,Prser,Prunus serotina Ehrh.,Cerisier noir,Rosaceae
CB,CHB,Qualb,Quercus alba L.,Chêne blanc,Fagaceae
CI,CHE,Qubic,Quercus bicolor Willd.,Chêne bicolore,Fagaceae
,,Qucoc,Quercus coccinea Münchh.,Chêne écarlate,Fagaceae
,,Quell,Quercus ellipsoidalis E.J. Hill,Chêne ellipsoïdal,Fagaceae
,,Qufal,Quercus falcata Michx.,Chêne digité,Fagaceae
,,Quili,Quercus ilicifolia Wangenh.,Chêne à feuilles de houx,Fagaceae
,,Quimb,Quercus imbricata Buch.-Ham. ex D.Don,Chêne imbriqué,Fagaceae
,,Qulae,Quercus laevis Walter,Chêne turkey,Fagaceae
,,Qulau,Quercus laurifolia Michx.,Chêne à feuilles de laurier,Fagaceae
,,Qulyr,Quercus lyrata Walter,Chêne lyré,Fagaceae
CG,CHG,Qumac,Quercus macrocarpa Michx.,Chêne à gros fruits,Fagaceae
,,Qumic,Quercus michauxii Nutt.,Chêne des montagnes,Fagaceae
,,Qumue,Quercus muehlenbergii Engelm.,Chêne jaune,Fagaceae
,,Qunig,Quercus nigra L.,Chêne aquatique,Fagaceae
,,Qupal,Quercus palustris Muenchh.,Chêne des marais,Fagaceae
CP,,,Quercus pedonculata,Chêne pédonculé,Fagaceae
,,Quphe,Quercus phellos L.,Chêne à feuilles de saule,Fagaceae
,,Qupri,Quercus prinus L.,Chêne châtaignier,Fagaceae
CR,CHR,Qurub,Quercus rubra L.,Chêne rouge,Fagaceae
,,Qushu,Quercus shumardii Buckl.,Chêne de Shumard,Fagaceae
,,Quste,Quercus stellata Wangenh. ,Chêne étoilé,Fagaceae
,,Quvel,Quercus velutina Lam. ,Chêne des teinturiers,Fagaceae
,,Quvir,Quercus virginiana Mill.,Chêne de Virginie,Fagaceae
RF,NA,Ropse,Robinia pseudoacacia L.,Robinier faux-acacia,Fabaceae
,,Sanig,Salix nigra Marsh.,Saule noir,Salicaceae
,,Saalb,Sassafras albidum (Nutt.) Nees,Sassafras officinal,Lauraceae
,,Soame,Sorbus americana Marsh.,Sorbier d'Amérique,Rosaceae
,,Tadis,Taxodium distichum (L.) Rich.,Cyprès chauve,Taxodiaceae
TO,THO,Thocc,Thuja occidentalis L.,Thuya occidental,Cupressaceae
TA,TIA,Tiame,Tilia americana L.,Tilleul d'Amérique,Malvaceae
PU,PRU,Tscan,Tsuga canadensis (L.) Carrière,Pruche du Canada,Pinaceae
,,Ulala,Ulmus alata Michx.,Orme ailé,Ulmaceae
OA,ORA,Ulame,Ulmus americana L.,Orme d'Amérique,Ulmaceae
OO,ORR,Ulrub,Ulmus rubra Mühl.,Orme rouge,Ulmaceae
OT,ORT,Ultho,Ulmus thomasii Sarg.,Orme liège,Ulmaceae
CH,,,,Combinaison des chênes,
EP,,,,Combinaison des épinettes,
ER,,,,Combinaison des érables,
FH,,,,Association de feuillus sur station humide,
FI,,,,Association de feuillus intolérants,
FN,,,,Association de feuillus non commerciaux,
FT,,,,Association de feuillus tolérants,
FX,,,,Feuillus indéterminés,
FZ,,,,Feuillus plantés indéterminés,
ME,,,,Mélèze européen,
MH,,,,Mélèze hybride,
MJ,,,,Mélèze japonais,
OR,,,,Combinaison des ormes,
PE,,,,Combinaison des peupliers,
PH,,,,Peuplier hybride,Salicaceae
PI,,,,Combinaison des pins,
PO,,,,Peuplier européen,Salicaceae
RX,,,,Résineux indéterminés,
RZ,,,,Résineux plantés indéterminés,
SE,,,,Association de sapin et d'épinette blanche,
