"code_ccbio","genus","species","common_name","species_symbol","spcd","nb_parcelles","lat_max","essence","ess","nom_latin","nom_francais","famille"
"Abbal","Abies","balsamea","balsam fir","ABBA","12","527172","61.513154","SB","SAB","Abies balsamea (L.) Mill.","Sapin baumier","Pinaceae"
"Abcon","Abies","concolor","white fir","ABCO","15","951","48.989209","","","","",""
"Abfra","Abies","fraseri","Fraser fir","ABFR","16","45304","60.37582","","","","",""
"Acbar","Acer","barbatum","Florida maple","ACBA3","311","291047","61.191916","","","Acer barbatum Michx.","Érable de Floride","Sapindaceae"
"Acleu","Acer","leucoderme","chalk maple","ACLE","323","78998","61.191916","","","","",""
"Acneg","Acer","negundo","boxelder","ACNE2","313","498259","61.411785","","","Acer negundo L.","Érable négondo","Sapindaceae"
"Acnig","Acer","nigrum","black maple","ACNI5","314","209765","61.191916","EI","ERN","Acer nigrum Michx.","Érable noir","Sapindaceae"
"Acpen","Acer","pensylvanicum","striped maple","ACPE","315","442394","61.513154","","ERP","Acer pensylvanicum L.","Érable de Pennsylvanie","Sapindaceae"
"Acpla","Acer","platanoides","Norway maple","ACPL","320","57642","61.315297","","","","",""
"Acrub","Acer","rubrum","red maple","ACRU","316","602256","61.513154","EO","ERR","Acer rubrum L.","Érable rouge","Sapindaceae"
"Acsac","Acer","saccharum","sugar maple","ACSA3","318","581323","61.513154","ES","ERS","Acer saccharum Marshall","Érable à sucre","Sapindaceae"
"Acsaci","Acer","saccharinum","silver maple","ACSA2","317","431189","61.223755","EA","ERA","Acer saccharinum L.","Érable argenté","Sapindaceae"
"Acspi","Acer","spicatum","mountain maple","ACSP2","319","381069","61.484498","","","","",""
"Aecal","Aesculus","californica","California buckeye","AECA","333","14516","48.94048","","","","",""
"Aefla","Aesculus","flava","yellow buckeye","AEFL","332","263951","61.292216","","","Aesculus flava Aiton","Marronnier à fleurs jaunes","Sapindaceae"
"Aegla","Aesculus","glabra","Ohio buckeye","AEGL","331","290653","61.191916","","","Aesculus glabra Willd.","Marronnier de l'Ohio","Sapindaceae"
"Aesyl","Aesculus","sylvatica","painted buckeye","AESY","337","8520","49.35","","","","",""
"Aialt","Ailanthus","altissima","ailanthus","AIAL","341","309103","61.513154","","","","",""
"Alglu","Alnus","glutinosa","European alder","ALGL2","355","6517","57.541283","","","Alnus glutinosa (L.) Gaertn.","Aulne glutineux","Betulaceae"
"Aljul","Albizia","julibrissin","mimosa, silktree","ALJU","345","171170","61.191916","","","","",""
"Amarb","Amelanchier","arborea","common serviceberry","AMAR3","357","76204","60.674997","","","","",""
"Amsan","Amelanchier","sanguinea","roundleaf serviceberry","AMSA","358","797","48.566311","","","","",""
"Angla","Annona","glabra","pond-apple","ANGL4","853","4433","55.188954","","","","",""
"Astri","Asimina","triloba","pawpaw","ASTR","367","293469","61.292216","","","Asimina triloba (L.) Dunal","Asiminier trilobé","Annonaceae"
"Avger","Avicennia","germinans","black-mangrove","AVGE","986","34004","56.517754","","","","",""
"Beall","Betula","alleghaniensis","yellow birch","BEAL2","371","546220","61.484498","BJ","BOJ","Betula alleghaniensis Britton","Bouleau jaune","Betulaceae"
"Belen","Betula","lenta","sweet birch","BELE","372","423348","61.513154","","","Betula lenta L.","Bouleau flexible","Betulaceae"
"Benig","Betula","nigra","river birch","BENI","373","350928","61.198815","","","Betula nigra L.","Bouleau noir","Betulaceae"
"Bepap","Betula","papyrifera","paper birch","BEPA","375","525511","61.513154","BP","BOP","Betula papyrifera Marshall","Bouleau à papier","Betulaceae"
"Bepop","Betula","populifolia","gray birch","BEPO","379","362879","61.315297","BG","BOG","Betula populifolia Marshall","Bouleau gris","Betulaceae"
"Busim","Bursera","simaruba","gumbo limbo","BUSI","854","8527","59.934828","","","","",""
"Caalb","Carya","alba","mockernut hickory","CAAL27","409","473925","61.513154","","","Carya alba (Mill.) K. Koch","Caryer tomenteux","Juglandaceae"
"Caaqu","Carya","aquatica","water hickory","CAAQ2","401","268298","61.191916","","","Carya aquatica (F. Michx.) Nutt.","Pacanier aquatique","Juglandaceae"
"Cabig","Catalpa","bignonioides","southern catalpa","CABI8","451","88864","60.416825","","","","",""
"Cacar","Carpinus","caroliniana","American hornbeam, musclewood","CACA18","391","512945","61.354273","","","Carpinus caroliniana Walter","Charme américain","Betulaceae"
"Cacars","Carya","carolinae-septentrionalis","southern shagbark hickory","CACA38","413","21252","61.191916","","","","",""
"Cacor","Carya","cordiformis","bitternut hickory","CACO15","402","477948","61.33211","CC","CAC","Carya cordiformis (Wangenh.) K. Koch","Caryer cordiforme","Juglandaceae"
"Caden","Castanea","dentata","American chestnut","CADE12","421","283528","61.191916","","","Castanea dentata (Marsh.) Borkh.","Châtaignier d'Amérique","Fagaceae"
"Caflo","Carya","floridana","scrub hickory","CAFL6","411","2338","49.35","","","","",""
"Cagla","Carya","glabra","pignut hickory","CAGL8","403","490041","61.513154","","","Carya glabra (Mill.) Sweet","Caryer glabre","Juglandaceae"
"Caill","Carya","illinoinensis","pecan","CAIL2","404","289579","61.191916","","","Carya illinoinensis (Wangenh.) C. Koch","Pacanier","Juglandaceae"
"Calac","Carya","laciniosa","shellbark hickory","CALA21","405","276336","61.191916","","","Carya laciniosa Michx. f.","Caryer lacinié","Juglandaceae"
"Calep","Casuarina","lepidophloia","belah","CALE28","857","9001","54.722757","","","","",""
"Camol","Castanea","mollissima","Chinese chestnut","CAMO83","424","15313","60.37582","","","","",""
"Camyr","Carya","myristiciformis","nutmeg hickory","CAMY","406","69673","61.191916","","","","",""
"Caova","Carya","ovata","shagbark hickory","CAOV2","407","496151","61.484498","CF","CAF","Carya ovata (Mill.) K. Koch","Caryer ovale","Juglandaceae"
"Caoval","Carya","ovalis","red hickory","CAOV3","412","116010","60.679921","","","","",""
"Capal","Carya","pallida","sand hickory","CAPA24","410","195957","61.191916","","","","",""
"Capum","Castanea","pumila","Allegheny chinkapin","CAPU9","422","92411","60.416825","","","","",""
"Caspe","Catalpa","speciosa","northern catalpa","CASP8","452","101137","61.357838","","","Catalpa speciosa Warder","Catalpa à feuilles cordées","Bignoniaceae"
"Catex","Carya","texana","black hickory","CATE9","408","424927","61.191916","","","","",""
"Cecan","Cercis","canadensis","eastern redbud","CECA4","471","420710","61.292216","","","Cercis canadensis L.","Gainier du Canada","Fabaceae"
"Celae","Celtis","laevigata","sugarberry","CELA","461","309636","61.191916","","","Celtis laevigata Willd.","Micocoulier du Mississippi","Ulmaceae"
"Ceocc","Celtis","occidentalis","hackberry","CEOC","462","446348","61.513154","","","Celtis occidentalis L.","Micocoulier occidental","Ulmaceae"
"Chthy","Chamaecyparis","thyoides","Atlantic white-cedar","CHTH2","43","218966","60.720141","","","Chamaecyparis thyoides (L.) Britton et al.","Cyprès blanc de l'Atlantique","Cupressaceae"
"Cicam","Cinnamomum","camphora","camphortree","CICA","858","38677","61.191916","","","","",""
"Clken","Cladrastis","kentukea","yellowwood","CLKE","481","27771","60.37582","","","","",""
"Coarg","Coccothrinax","argentata","Florida silver palm","COAR","907","447","56.024831","","","","",""
"Codiv","Coccoloba","diversifolia","tietongue, pigeon-plum","CODI8","863","3431","59.473207","","","","",""
"Coere","Conocarpus","erectus","buttonwood-mangrove","COER2","987","11969","49.32","","","","",""
"Coflo","Cornus","florida","flowering dogwood","COFL2","491","482033","61.484498","","","Cornus florida L.","Cornouiller fleuri","Cornaceae"
"Coobo","Cotinus","obovatus","smoketree","COOB2","996","22522","59.514377","","","","",""
"Crcru","Crataegus","crus-galli","cockspur hawthorn","CRCR2","501","53395","61.103998","","","","",""
"Crmol","Crataegus","mollis","downy hawthorn","CRMO2","502","80545","61.001364","","","","",""
"Divir","Diospyros","virginiana","common persimmon","DIVI5","521","425901","61.191916","","","Diospyros virginiana L.","Plaqueminier de Virginie","Ebenaceae"
"Elang","Elaeagnus","angustifolia","Russian-olive","ELAN","997","14559","60.31675","","","","",""
"Eugra","Eucalyptus","grandis","grand eucalyptus","EUGR12","513","5728","49.3","","","","",""
"Eurho","Eugenia","rhombea","red stopper","EURH","873","2372","59.934828","","","","",""
"Fagra","Fagus","grandifolia","American beech","FAGR","531","561715","61.484498","HG","HEG","Fagus grandifolia Ehrh.","Hêtre à grandes feuilles","Fagaceae"
"Fanot","Family Arecaceae","not listed above","other palms","ARECA","915","133441","61.191916","","","","",""
"Fiaur","Ficus","aurea","Florida strangler fig","FIAU","876","16232","60.416825","","","","",""
"Frame","Fraxinus","americana","white ash","FRAM2","541","567035","61.513154","FA","FRA","Fraxinus americana L.","Frêne blanc","Oleaceae"
"Frcar","Fraxinus","caroliniana","Carolina ash","FRCA3","548","160514","61.191916","","","","",""
"Frnig","Fraxinus","nigra","black ash","FRNI","543","502323","61.484498","FO","FRN","Fraxinus nigra Marshall","Frêne noir","Oleaceae"
"Frpen","Fraxinus","pennsylvanica","green ash","FRPE","544","537218","61.484498","FP","FRP","Fraxinus pennsylvanica Marsh.","Frêne rouge","Oleaceae"
"Frpro","Fraxinus","profunda","pumpkin ash","FRPR","545","155446","61.191916","","","","",""
"Frqua","Fraxinus","quadrangulata","blue ash","FRQU","546","225687","61.191916","","","Fraxinus quadrangulata Michx.","Frêne bleu","Oleaceae"
"Gibil","Ginkgo","biloba","ginkgo, maidenhair tree","GIBI2","561","16","46.02783","","","","",""
"Glaqu","Gleditsia","aquatica","waterlocust","GLAQ","551","143110","61.191916","","","","",""
"Gltri","Gleditsia","triacanthos","honeylocust","GLTR","552","390362","61.513154","","","Gleditsia triacanthos L.","Févier épineux","Fabaceae"
"Golas","Gordonia","lasianthus","loblolly-bay","GOLA","555","339874","61.191916","","","Gordonia lasianthus (L.) Ellis","Gordonie à feuilles glabres","Theaceae"
"Gudis","Guapira","discolor","beeftree, longleaf blolly","GUDI","882","1058","56.024831","","","","",""
"Gydio","Gymnocladus","dioicus","Kentucky coffeetree","GYDI","571","165278","61.191916","","","Gymnocladus dioicus (L.) K. Koch","Chicot févier","Fabaceae"
"Hacar","Halesia","carolina","Carolina silverbell","HACA3","581","192969","61.191916","","","","",""
"Hadip","Halesia","diptera","two-wing silverbell","HADI3","582","38284","60.416825","","","","",""
"Ilopa","Ilex","opaca","American holly","ILOP","591","376466","61.198815","","","Ilex opaca Aiton","Houx américain","Aquifoliaceae"
"Juash","Juniperus","ashei","Ashe juniper","JUAS","61","41589","60.37582","","","","",""
"Jucin","Juglans","cinerea","butternut","JUCI","601","402427","61.354273","NC","NOC","Juglans cinerea L.","Noyer cendré","Juglandaceae"
"Jufla","Juniperus","flaccida","Drooping juniper","JUFL","60","28010","60.416825","","","","",""
"Junig","Juglans","nigra","black walnut","JUNI","602","480974","61.513154","NN","NON","Juglans nigra L.","Noyer noir","Juglandaceae"
"Juvir","Juniperus","virginiana","eastern redcedar","JUVI","68","471089","61.373918","","","Juniperus virginiana L.","Genévrier de Virginie","Cupressaceae"
"Lalar","Larix","laricina","tamarack (native)","LALA","71","482016","61.513154","ML","MEL","Larix laricina (Du Roi) K. Koch","Mélèze laricin","Pinaceae"
"Larac","Laguncularia","racemosa","white-mangrove","LARA2","988","38301","49.34","","","","",""
"Listy","Liquidambar","styraciflua","sweetgum","LIST2","611","449868","61.198815","","","Liquidambar styraciflua L.","Copalme d'Amérique","Hamamelidaceae"
"Litul","Liriodendron","tulipifera","yellow-poplar","LITU","621","493244","61.513154","","","Liriodendron tulipifera L.","Tulipier de Virignie","Magnoliaceae"
"Maacu","Magnolia","acuminata","cucumbertree","MAAC","651","357726","61.484498","","","Magnolia acuminata L.","Magnolia acuminé","Magnoliaceae"
"Maang","Malus","angustifolia","southern crab apple","MAAN3","662","111635","61.191916","","","","",""
"Macor","Malus","coronaria","sweet crab apple","MACO5","663","11107","60.853377","","","","",""
"Mafra","Magnolia","fraseri","mountain or Fraser magnolia","MAFR","655","210857","61.484498","","","","",""
"Mafus","Malus","fusca","Oregon crab apple","MAFU","661","23442","48.946084","","","","",""
"Magra","Magnolia","grandiflora","southern magnolia","MAGR4","652","308005","61.191916","","","Magnolia grandiflora L.","Magnolia à grandes fleurs","Magnoliaceae"
"Maioe","Malus","ioensis","prairie crab apple","MAIO","664","4059","49.19","","","","",""
"Mamac","Magnolia","macrophylla","bigleaf magnolia","MAMA2","654","243030","61.191916","","","Magnolia macrophylla Michx.","Magnolia à grandes feuilles","Magnoliaceae"
"Mapom","Maclura","pomifera","Osage-orange","MAPO","641","348170","61.191916","","","Maclura pomifera (Raf.) C. K. Schneid.","Bois d'arc","Moraceae"
"Matri","Magnolia","tripetala","umbrella magnolia","MATR","658","123896","61.191916","","","","",""
"Mavir","Magnolia","virginiana","sweetbay","MAVI2","653","383281","61.191916","","","Magnolia virginiana L.","Magnolia de Virginie","Magnoliaceae"
"Meaze","Melia","azedarach","chinaberry","MEAZ","993","232599","61.191916","","","","",""
"Mequi","Melaleuca","quinquenervia","melaleuca","MEQU","992","67255","57.729599","","","","",""
"Metox","Metopium","toxiferum","Florida poisontree","METO3","886","5113","56.024831","","","","",""
"Moalb","Morus","alba","white mulberry","MOAL","681","283480","61.103998","","","","",""
"Morub","Morus","rubra","red mulberry","MORU2","682","403561","61.191916","","","Morus rubra L.","Mûrier rouge","Moraceae"
"Nyaqu","Nyssa","aquatica","water tupelo","NYAQ2","691","312152","61.191916","","","Nyssa aquatica L.","Tulépo aquatique","Cornaceae"
"Nybif","Nyssa","biflora","swamp tupelo","NYBI","694","388296","61.191916","","","","",""
"Nyoge","Nyssa","ogeche","Ogeechee tupelo","NYOG","692","191950","61.191916","","","Nyssa ogeche W. Bartram ex Marshall","Nyssa d'Ogeechee","Cornaceae"
"Nysyl","Nyssa","sylvatica","blackgum","NYSY","693","518083","61.484498","","","Nyssa sylvatica Marshall","Nyssa sylvestre","Cornaceae"
"Osvir","Ostrya","virginiana","eastern hophornbeam","OSVI","701","557565","61.484498","OV","OSV","Ostrya virginiana (Mill.) K. Koch","Ostryer de Virginie","Betulaceae"
"Oxarb","Oxydendrum","arboreum","sourwood","OXAR","711","374651","61.484498","","","Oxydendrum arboreum (L.) DC.","Arbre à oseille","Ericaceae"
"Patom","Paulownia","tomentosa","paulownia, empress-tree","PATO2","712","206314","61.191916","","","","",""
"Pebor","Persea","borbonia","redbay","PEBO","721","377205","61.191916","","","Persea borbonia (L.) Spreng.","Avocatier de Caroline","Lauraceae"
